servername,host availability %,
slc13425angxt01,99.99775985663082,
slb26669.srv.allianz,99.99775985663082,
slb25281.srv.allianz,99.99775985663082,
slb23387.srv.allianz,99.99775985663082,
sla95771ek8sc03.srv.allianz,99.99775985663082,
sla95647eevyc01.srv.allianz,99.99775985663082,
slc11032.srv.allianz,99.99738649940264,
slb26955.srv.allianz,99.99738649940264,
slb26885.srv.allianz,99.99738649940264,
sla99115.srv.allianz,99.99738649940264,
sla95777ek8sc01.srv.allianz,99.99738649940264,
slb27423.srv.allianz,99.99701314217444,
slb20639.srv.allianz,99.99663978494624,
slb27570.srv.allianz,99.99663978494623,
slb25056.srv.allianz,99.99663978494623,
sla98951ewmqc02.srv.allianz,99.99663978494623,
sla95667pevyd01.srv.allianz,99.99663978494623,
slc11813.srv.allianz,99.99626642771804,
slc11322,99.99626642771804,
slb27422.srv.allianz,99.99626642771804,
slb27421.srv.allianz,99.99626642771804,
slb26594pwmqt21.srv.allianz,99.99626642771804,
slb26593pwmqt23.srv.allianz,99.99626642771804,
slb26592pwmqt22.srv.allianz,99.99626642771804,
sla99121.srv.allianz,99.99626642771804,
sla96311PEVYT03.srv.allianz,99.99626642771804,
sla95645pevyt02.srv.allianz,99.99626642771804,
sla95644pevyt01.srv.allianz,99.99626642771804,
ELOMSP01.azlifem.azl.pvt,99.99589307048984,
slc11321,99.99551971326166,
slc11320,99.99551971326166,
slc11030.srv.allianz,99.99551971326166,
slb26692ercsc01.srv.allianz,99.99551971326166,
slb26691ercsc02.srv.allianz,99.99551971326166,
slb23388.srv.allianz,99.99551971326166,
slb21391PVCTT03.srv.allianz,99.99551971326166,
sla95767ek8sc02.srv.allianz,99.99551971326166,
plsplt02.azlifem.azl.pvt,99.99551971326166,
ELOGGP10.azlifem.azl.pvt,99.99551971326166,
slb23518.srv.allianz,99.99514635603346,
sla87581.srv.allianz,99.99514635603346,
aelarcbcp02.srv.allianz,99.99514635603346,
sla95575EELFC10.srv.allianz,99.99514635603344,
PLTLCD01.azlifem.azl.pvt,99.99514635603344,
PLOGGS11.azlifem.azl.pvt,99.99514635603344,
slb25049.srv.allianz,99.99477299880526,
slb23392.srv.allianz,99.99477299880526,
slb21392PVMSD15.srv.allianz,99.99477299880526,
sla88363.srv.allianz,99.99477299880526,
sla88353.srv.allianz,99.99477299880526,
plsplt03.srv.allianz,99.99477299880526,
plsplt01.azlifem.azl.pvt,99.99477299880526,
plomst01.azlifem.azl.pvt,99.99477299880526,
PLOGGT01.azlifem.azl.pvt,99.99477299880526,
ploggd11.srv.allianz,99.99477299880526,
slc13217AWMQT13.azlifem.azl.pvt,99.99439964157708,
slc12533,99.99439964157706,
slb26443p42ct12.srv.allianz,99.99439964157706,
slb25060.srv.allianz,99.99439964157706,
slb25054.srv.allianz,99.99439964157706,
sla98949ewmqc01.srv.allianz,99.99439964157706,
sla97633.srv.allianz,99.99439964157706,
plsplt04.srv.allianz,99.99439964157706,
ELOGGP01.azlifem.azl.pvt,99.99439964157706,
elappc35.azlifem.azl.pvt,99.99439964157706,
elappc34.azlifem.azl.pvt,99.99439964157706,
slc13006abawd01.srv.allianz,99.99402628434888,
slb22420.srv.allianz,99.99402628434886,
slb22150.srv.allianz,99.99402628434886,
slb20603PORCT02.srv.allianz,99.99402628434886,
sla88094.srv.allianz,99.99402628434886,
plapps34.azlifem.azl.pvt,99.99402628434886,
aplarclup03.srv.allianz,99.99402628434886,
sla88089.srv.allianz,99.99365292712068,
aelarclup03.srv.allianz,99.99365292712068,
slc12222,99.99327956989248,
slb26590e42cc11.srv.allianz,99.99327956989248,
slb26444p42ct11.srv.allianz,99.99327956989248,
sla88364.srv.allianz,99.99327956989248,
plspat01.srv.allianz,99.99327956989248,
PLAVMP02.azlifem.azl.pvt,99.99327956989248,
dlwasc41.azlifem.azl.pvt,99.99327956989248,
dlwasc40.azlifem.azl.pvt,99.99327956989248,
aplarcepp03.srv.allianz,99.99327956989248,
sla96543.srv.allianz,99.99290621,
slb21736.srv.allianz,99.99290621266428,
plappt34.azlifem.azl.pvt,99.99290621266428,
slc13007abawd02.srv.allianz,99.99253285543607,
slc12530,99.99253285543607,
slb23071.srv.allianz,99.99253285543607,
slb21737.srv.allianz,99.99253285543607,
ploggp12.srv.allianz,99.99253285543607,
slc11062.srv.allianz,99.99215949820788,
slb26060.srv.allianz,99.99215949820788,
plsplp08.srv.allianz,99.99215949820788,
ploggp01.azlifem.azl.pvt,99.99215949820788,
slc13830,99.99178614,
slc12531,99.99178614,
slc11061.srv.allianz,99.99178614,
sla22477.srv.allianz,99.99178614,
plsplp09.srv.allianz,99.99178614,
plsplp06.srv.allianz,99.99178614,
plspap01.srv.allianz,99.99178614,
slc11066.srv.allianz,99.99141278,
sla88130.srv.allianz,99.99141278,
aplarcbcp01.srv.allianz,99.99141278,
slc13764,99.99103942652332,
slb26472p42cp12.srv.allianz,99.99103942652332,
sla98032.srv.allianz,99.99103942652332,
aplarcbcp02.srv.allianz,99.99103942652332,
aelarcepp03.srv.allianz,99.99103942652332,
plsplp14.srv.allianz,99.99103943,
plsplp12.srv.allianz,99.99103943,
plsplp11.srv.allianz,99.99103943,
plsplp05.srv.allianz,99.99103943,
slc13272axltd01,99.99066607,
sla95576PELFP10.azlifem.azl.pvt,99.99066607,
sla88085.srv.allianz,99.99066607,
plsplp07.srv.allianz,99.99066607,
usn2xpy011ccpra.sma.cmsalz.ibm.allianz,99.99066606929509,
plappd34.azlifem.azl.pvt,99.99066606929509,
slb26471p42cp11.srv.allianz,99.99029271,
sla88040.srv.allianz,99.99029271,
plsplp13.srv.allianz,99.99029271,
aelarcbcp01.srv.allianz,99.99029271,
sla98574.srv.allianz,99.98991935,
sla88401.srv.allianz,99.98991935,
sla88097.srv.allianz,99.98991935,
sla87582.srv.allianz,99.98991935,
plsplp02.azlifem.azl.pvt,99.98991935,
alwasd40.azlifem.azl.pvt,99.98991935,
slb26058.srv.allianz,99.98954599761052,
sla88365.srv.allianz,99.98954599761052,
slc13186ak8st12,99.98917264038234,
PLOGGP11.azlifem.azl.pvt,99.98917264038234,
aelsecfp01.srv.allianz,99.98917264038234,
sla93623pelft10.azlifem.azl.pvt,99.98879928315412,
alwasd41,99.98879928315412,
slb26061.srv.allianz,99.98842592592594,
slc13215AWMQT12.azlifem.azl.pvt,99.98805256869773,
slb22419.srv.allianz,99.98805256869773,
ELAVMP02.azlifem.azl.pvt,99.98805256869773,
aplarclup01.srv.allianz,99.98805256869773,
slc13687AOGGP13.srv.allianz,99.98730585424133,
slc12525,99.98730585424133,
slc13189ak8st15,99.98693249701316,
slc13188ak8st14,99.98693249701314,
slc13116ak8sd13,99.98693249701314,
aelarclup02.srv.allianz,99.98655913978493,
slc13760,99.98618578255676,
PLOGGT11.azlifem.azl.pvt,99.98618578255675,
slc12521,99.98581242532856,
aplsecfp01.srv.allianz,99.98581242532856,
slc13763,99.98543906810035,
slc13185ak8st11,99.98506571087218,
usn1xpy011ccpra.sma.cmsalz.ibm.allianz,99.98506571087216,
slb26442p42cd11.srv.allianz,99.98506571087216,
plsplp04.srv.allianz,99.98469235364396,
usn2cm1311ccpr1-hs.sma.cmsalz.ibm.allianz,99.98431899641577,
usn2cm1391ccpr1.adm.cmsalz.ibm.allianz,99.98394563918757,
slc13187ak8st13,99.98394563918757,
usn2cm1321ccpr1-hs.sma.cmsalz.ibm.allianz,99.98357228195938,
usn1cm1331ccpr1.sma.cmsalz.ibm.allianz,99.98357228195938,
usn2cm1201ccpr1,99.98319892,
usn1cm1261ccpr1.sma.cmsalz.ibm.allianz,99.98282556750299,
slc13762,99.98282556750299,
sla22692.srv.allianz,99.98282556750299,
sla98952ewmqc03.srv.allianz,99.9817055,
sla22693.srv.allianz,99.9817055,
usn2cm1181ccpr1,99.98133214,
slc13117ak8sd12,99.98095878136202,
usn2cm1481ccpr1.adm.cmsalz.ibm.allianz,99.98021206690561,
usn2cm1491ccpr1.adm.cmsalz.ibm.allianz,99.97983870967742,
usn1cm1491ccpr1.adm.cmsalz.ibm.allianz,99.97983870967742,
usn2cm1211ccpr1,99.97946535244922,
usn1cm1281ccpr1.sma.cmsalz.ibm.allianz,99.97909199522103,
usn1cm1431ccpr1.adm.cmsalz.ibm.allianz,99.97871863799283,
slc12524,99.97871863799283,
usn2cm1421ccpr1.adm.cmsalz.ibm.allianz,99.97871863799281,
usn2cm1431ccpr1.adm.cmsalz.ibm.allianz,99.97834528076463,
usn1cm1501ccpr1.adm.cmsalz.ibm.allianz,99.97834528076463,
plsplp03.srv.allianz,99.97797192353644,
plsplp01.azlifem.azl.pvt,99.97797192353644,
usn1cm1471ccpr1.adm.cmsalz.ibm.allianz,99.97759856630825,
usn1cm1401ccpr1.adm.cmsalz.ibm.allianz,99.97498506571088,
usn2cm1501ccpr1.adm.cmsalz.ibm.allianz,99.97498506571087,
slc13115ak8sd11,99.97498506571087,
usn1cm1391ccpr1.adm.cmsalz.ibm.allianz,99.97461170848268,
usn2cm1371ccpr1.adm.cmsalz.ibm.allianz,99.97386499402629,
slc11067.srv.allianz,99.97349163679809,
usn2cm1351ccpr1.adm.cmsalz.ibm.allianz,99.97237156511349,
usn2cm1471ccpr1.adm.cmsalz.ibm.allianz,99.97125149342892,
usn2cm1381ccpr1.adm.cmsalz.ibm.allianz,99.97125149342892,
usn1cm1351ccpr1.adm.cmsalz.ibm.allianz,99.96826463560333,
usn1cm1371ccpr1.adm.cmsalz.ibm.allianz,99.96789127837515,
slc11787,99.96341099163682,
usn2cm1401ccpr1.adm.cmsalz.ibm.allianz,99.95781063321385,part of Selinux activity
slc11011.srv.allianz,99.95706391875746,part of Selinux activity
slc13216AWMQT11.azlifem.azl.pvt,99.95034348864995,part of patching activity
usn2cm1461ccpr1.adm.cmsalz.ibm.allianz,99.94885005973715,part of Selinux activity
alwast41.azlifem.azl.pvt,99.94847670250896,part of patching activity
usn1cm1201ccpr1.sma.cmsalz.ibm.allianz,99.93988948626045,part of Selinux activity
usn2cm1221ccpr1,99.93802270011948,part of Selinux activity
usn1cm1451ccpr1.adm.cmsalz.ibm.allianz,99.93615591,part of Selinux activity
usn2cm1171ccpr1,99.93391577060932,part of Selinux activity
usn2cm1411ccpr1.adm.cmsalz.ibm.allianz,99.92980884109916,part of Selinux activity
usn1cm1241ccpr1.sma.cmsalz.ibm.allianz,99.92980884109916,part of Selinux activity
usn1cm1421ccpr1.adm.cmsalz.ibm.allianz,99.92010155316608,part of Selinux activity
usn1cm1461ccpr1.adm.cmsalz.ibm.allianz,99.91002090800478,part of Selinux activity
usn1cm1361ccpr1.adm.cmsalz.ibm.allianz,99.90852748,part of Selinux activity
usn2cm1441ccpr1.adm.cmsalz.ibm.allianz,99.90180704898448,part of Selinux activity
usn1cm1381ccpr1.adm.cmsalz.ibm.allianz,99.90068697729987,part of Selinux activity
usn2cm1451ccpr1.adm.cmsalz.ibm.allianz,99.89994026284349,part of Selinux activity
usn1cm1441ccpr1.adm.cmsalz.ibm.allianz,99.89994026284347,part of Selinux activity
usn1cm1411ccpr1.adm.cmsalz.ibm.allianz,99.88649940262843,part of Selinux activity
usn1cm1481ccpr1.adm.cmsalz.ibm.allianz,99.88500597371565,part of Selinux activity
usn2cm1361ccpr1.adm.cmsalz.ibm.allianz,99.88239247311829,part of Selinux activity
usn1cm1181ccpr1.sma.cmsalz.ibm.allianz,99.86559139784946,part of Selinux activity
usn1cm1341ccpr1.sma.cmsalz.ibm.allianz,99.86521804062126,part of Selinux activity
slb26059.srv.allianz,99.86148447,part of patching activity
usn2cm1191ccpr1,99.83086917562724,part of Selinux activity
slc12523,99.82190860215053,part of patching activity
alwast40.azlifem.azl.pvt,99.81705495818402,part of patching activity
slc12522,99.74499701314215,part of patching activity
slc13241abawt02,98.96206690561529,part of patching activity
usn1cm1221ccpr1.sma.cmsalz.ibm.allianz,97.8307945,part of Selinux activity
slc13240abawt01,96.16114097968936,part of patching activity
slc11976,96.02225209080049,part of patching activity
slb11184.srv.allianz,69.05279271,part of patching activity
slc13870ak8sp12,66.65546594982078,part of patching activity
slc13872abawp01,66.65285244922342,part of patching activity
slc13871ak8sp13,66.63717144563918,part of patching activity
slc13873abawp02,66.61999701314217,part of patching activity
slb22322PORCP03.srv.allianz,61.67488052568698,part of patching activity
slc13880ak8sp11,56.60319593787336,part of patching activity
slc13882awqmp11,56.48036141,part of patching activity
slc13886awmqp12,53.588709677419345,part of patching activity
slc13887awmqp13,53.56705495818399,part of patching activity
slb11196.srv.allianz,53.27210275,part of patching activity
slb16459.srv.allianz,50.169504181600956,part of patching activity
slb16464.srv.allianz,45.14784946236559,part of patching activity
slb11208.srv.allianz,44.54077061,part of patching activity
slb22322PORCP03.srv.allianz,38.11977299880526,part of patching activity
plomsp01.azlifem.azl.pvt,38.100731780167266,part of patching activity
slb24428.srv.allianz,34.233870967741936,part of patching activity
slb11155.srv.allianz,30.739247311827956,Retired
slb16506.srv.allianz,27.323028673835125,part of patching activity
slb16504.srv.allianz,25.287858422939067,Retired
slb16428.srv.allianz,23.84632616487455,Retired
slb16499.srv.allianz,6.734617682198327,Retired
slc05655,2.741935483870967,not in CMDB
slc13868ak8sp11,0.059363799,Retired
slc02434,0.033228793309438474,not in CMDB
